id,pred
0,161.17823999999936
1,171.1083337142853
2,189.18082930517073
3,172.30712300000005
4,178.0459279205071
5,184.74213192982435
6,182.88537028571403
7,186.76951223028607
8,189.11810366706968
9,183.0790435070027
10,183.41148523076924
11,176.16414325844246
12,190.95407101449283
13,185.98547657142868
14,193.05506643333365
15,192.0240000000001
16,191.76974563083934
17,173.55819999999935
18,160.30447999999961
19,191.1956213333338
20,190.18175791908118
21,181.40104266666677
22,191.99302999313727
23,187.09228766667582
24,183.69184912820526
25,183.41794526315837
26,175.63337999999996
27,183.98743999999996
28,182.31250572294348
29,181.10081349615982
30,191.89923794874946
31,179.4956432454541
32,192.68435430284845
33,181.6863196654878
34,175.8347096328656
35,183.75883999999968
36,184.66815999999986
37,186.6240087169314
38,180.01447587362995
39,192.01892000000038
40,176.43692050462178
41,187.5096650736006
42,182.7202775299206
43,167.19295999999937
44,188.04271282051272
45,190.60806545454582
46,183.90461727070678
47,186.21755999999942
48,181.67610177260542
49,182.47782963286645
50,180.0370257252092
51,184.34304000000017
52,176.82173595769387
53,188.83510391534367
54,182.4585451501831
55,191.48164636853008
56,191.61252000000053
57,190.77660013855876
58,173.83221959698764
59,175.5349094599159
60,192.16370000000057
61,163.2195349845199
62,182.67679999999956
63,190.66023522408963
64,195.46316000000132
65,168.3613599999998
66,184.16015999999973
67,177.46417645626053
68,191.9474496551726
69,173.29784999999987
70,172.22778918918894
71,173.67065541226188
72,176.20925792640668
73,188.54420000000002
74,176.26182992668248
75,188.8845017952013
76,163.4489999999997
77,184.1042800000003
78,177.2347158442895
79,175.92920690610092
80,192.66408000000064
81,179.1755953218623
82,195.45808000000125
83,181.90892426065156
84,171.51604000000006
85,174.97655351398916
86,175.49748999999989
87,186.11790243042384
88,187.3554799999999
89,188.84391999999974
90,190.87799184313732
91,182.57984383838377
92,180.57926799999956
93,161.85387999999972
94,180.526918984848
95,184.57299466666692
96,189.9790580952389
97,164.9171199999994
98,192.9892000000005
99,195.26504000000097
100,180.6594242424244
101,193.9591190180888
102,189.79264848484834
103,191.29719714285747
104,189.27479636363654
105,186.8212697471647
106,179.0969717490435
107,191.62776000000056
108,177.48148747937688
109,195.4479200000013
110,158.88716000000025
111,163.42867999999933
112,177.13594147176076
113,186.49334729544287
