id,weight_class,B_Height_cms,B_Reach_cms,R_win_by_TKO_Doctor_Stoppage,R_Height_cms
0.0,1,5.755615623296219,0,0.0,5.763622475012218
0.6931471805599453,3,5.779446378577191,0,0.0,5.771565725958661
1.0986122886681098,7,5.817944146267096,0,0.6931471805599453,5.817944146267096
1.3862943611198906,2,5.78726541179471,0,0.0,5.74754414409507
1.6094379124341003,3,5.78726541179471,0,0.0,5.755615623296219
1.791759469228055,6,5.810362246718757,0,0.0,5.810362246718757
1.9459101490553132,7,5.8027224225111045,0,0.6931471805599453,5.817944146267096
2.0794415416798357,6,5.817944146267096,0,0.0,5.8027224225111045
2.1972245773362196,6,5.825468992912801,0,0.0,5.810362246718757
2.302585092994046,4,5.8027224225111045,0,0.0,5.779446378577191
2.3978952727983707,5,5.817944146267096,0,0.0,5.810362246718757
2.4849066497880004,5,5.795023781753144,0,0.0,5.810362246718757
2.5649493574615367,8,5.832937638879745,0,0.0,5.84035091743822
2.6390573296152584,8,5.817944146267096,0,0.0,5.8027224225111045
2.70805020110221,7,5.84035091743822,0,0.0,5.817944146267096
2.772588722239781,6,5.84035091743822,0,0.0,5.817944146267096
2.833213344056216,9,5.832937638879745,0,0.0,5.84035091743822
2.8903717578961645,3,5.8027224225111045,0,0.0,5.763622475012218
2.9444389791664403,1,5.755615623296219,0,0.0,5.731203070232193
2.995732273553991,7,5.84035091743822,0,0.0,5.817944146267096
3.044522437723423,8,5.832937638879745,0,0.0,5.825468992912801
3.091042453358316,4,5.810362246718757,0,0.0,5.779446378577191
3.1354942159291497,7,5.84035091743822,0,0.0,5.825468992912801
3.1780538303479458,7,5.825468992912801,0,0.0,5.825468992912801
3.2188758248682006,4,5.817944146267096,0,0.0,5.8027224225111045
3.258096538021482,6,5.810362246718757,0,0.0,5.825468992912801
3.295836866004329,2,5.795023781753144,0,0.0,5.755615623296219
3.332204510175204,6,5.810362246718757,0,0.0,5.817944146267096
3.367295829986474,5,5.810362246718757,0,0.0,5.810362246718757
