id,B_Reach_cms
0.0,162.71226197654332
1.0,169.35758310290356
2.0,185.91493098205723
3.0,171.06397345149543
4.0,172.78757752319015
5.0,182.68715511994827
6.0,181.5246730367793
7.0,174.8044869803335
8.0,187.32964527341676
9.0,180.48324305361734
10.0,181.49838654374952
11.0,175.1015143882645
12.0,194.13287622618714
13.0,186.28560579873
14.0,191.4386190271189
15.0,188.1672297812325
16.0,191.08953957022422
17.0,177.72527665943093
18.0,161.68494061652214
19.0,193.25192668916068
20.0,189.38424117507074
21.0,180.84266157802568
22.0,192.24162415119625
23.0,187.43220668227616
24.0,183.19183621846935
25.0,183.0679492746652
26.0,174.0491664034884
27.0,181.1032217881319
28.0,181.8892126571321
29.0,179.3512588866904
30.0,194.01975242450155
31.0,180.2039201690544
32.0,190.93115145530257
33.0,182.00892644495897
34.0,174.9496975573649
35.0,187.99274076162405
36.0,185.3800607022684
37.0,185.05719161104213
38.0,179.56486861804905
39.0,190.08781538448937
40.0,177.20533975932898
41.0,186.80000623511506
42.0,183.20879403530532
43.0,166.13737942645912
44.0,187.4417554505407
45.0,192.8739447055904
46.0,183.39487817744268
47.0,184.18802630637248
48.0,180.13215735224094
49.0,181.36023474612517
50.0,184.03670535069915
51.0,183.26509085864842
52.0,178.5832174466371
53.0,184.7045875133016
54.0,183.97363536235653
55.0,192.6764471990371
56.0,189.93791465476025
57.0,190.42573996334065
58.0,175.02409602657266
59.0,175.06282401902584
60.0,196.0471188722113
61.0,169.44310778908851
62.0,182.88273778635997
63.0,193.86301109655736
64.0,199.99708562969673
65.0,171.50102740390625
66.0,182.40524440652968
67.0,176.9910709942252
68.0,193.05508247379856
69.0,171.7109798002218
70.0,174.358090531659
71.0,174.82580474208345
72.0,176.43138225372888
73.0,187.20182467109328
74.0,178.12964824456571
75.0,188.54759241840162
76.0,165.54703274474733
77.0,182.64793538812916
78.0,178.16476284791807
79.0,176.94124080654552
80.0,193.13002539614737
81.0,178.63061011753402
82.0,194.98565142380366
83.0,181.16575439445623
84.0,174.87608725030276
85.0,176.4565284131874
86.0,176.65078629878488
87.0,184.44134535097456
88.0,189.2777505036088
89.0,187.6206031275349
90.0,190.65895823359884
91.0,175.07582327869522
92.0,182.42947100821308
93.0,162.1391057509814
94.0,180.6316561891686
95.0,183.7513151746941
96.0,193.42879546816667
97.0,168.30770069101476
98.0,193.01673537958087
99.0,200.03827318077043
100.0,182.4618720834731
101.0,194.24789564432473
102.0,189.72239926371861
103.0,191.49442867813949
104.0,190.80744722312204
105.0,185.25789235962029
106.0,180.23930839831317
107.0,196.84938480480716
108.0,176.64543463839024
109.0,196.02861827051032
